add  x1, x2,x3;
add  x1, x2,x3;
addi x6,x4,5;
and  x7,x1,x2;
andi x8,x5,10;
auipc x9,8;
lb x10,2(x1);
lbu  x11,2(x2);
lh x12,4(x3);
lhu x13,8(x4);
lhu x13,8(x4);
lui x14,32;
lw x15,8(x5);
or x18,x16,x17;
ori x19,x16,8;
sb x10,2(x1);
sh x12,4(x3);
sll x20,x2,x3;
sll x20,x2,x3;
slli x20,x4,6;
slt x21,x4,x5;
sltu x21,x16,x17;
sltiu x22,x16,8;
sra x23,x1,x2;
sra x23,x1,x2;
srai x24,x3,4;
srl x25,x4,x5;
srli x26,x16,8;
sub x27,x2,x3;
sub x27,x2,x3;
sw x28,8(x5);
xor x29,x2,x3;
xor x29,x2,x3;
xori x30,x4,2;
